Tab,Mandatory,Name,DefaultValue,Type,Choices,Description,HelpText
State,Y,homeState,SOUTH CAROLINA,Text,,Spell out home state,
State,Y,homeStateAbbr,SC,Text,,Home state postal abbreviation,
State,Y,homeStateKey,56,Num,,Home state USDA numeric code,
HERDS,Y,herdsWebServiceURL,http://lphstage/usaherds/WebService/ExternalMessages.asmx,Text,,URL to actual HERDS webservice (https required if secure),
HERDS,Y,brokenLIDs,TRUE,Bool,,Check if state premises identifiers are NOT actual registered LIDs,
HERDS,Y,stateIDChecksum,FALSE,Bool,,Check if state premises identifiers have checksum (early HERDS do not),
HERDS,Y,standAlone,FALSE,Bool,,Check to run without webservice,
Defaults,N,defaultReceivedDate,TRUE,Bool,,Check to set received date to today if data (.CVI or CO/KS) file opened ,
Defaults,Y,defaultDirection,Import,Select,Import;Export,Form opens with either import or export selected,
Defaults,Y,cviValidDays,30,Num,,Days CVIs are valid in home state.  Used for error checking.,
Defaults,N,saveCopies,TRUE,Bool,,Check to copy original (PDF) to Output folder,
Defaults,N,smallScreen,FALSE,Bool,,"Check if normal display doesn't fit in screen. A smaller, scrollable configuration will be used.",
Defaults,Y,rotation,0,Num,,Degrees to rotate PDF display by default.,
Defaults,N,defaultPurpose,Other,Text,,Default value for purpose of movement drop down,
Defaults,N,autoOpenPdf,TRUE,Bool,,Check to automatically open undisplayable PDFs in Acrobat.,
Email,Y,smtpHost,mail.clemson.edu,Text,,DNS name or IP address of email host,
Email,Y,smtpPort,587,Select,587;465;25,IP Port for email on email host,
Email,Y,smtpSecurity,STARTTLS,Select,STARTTLS;STARTTLS_NO_CA;SSL;SSL_NO_CA;NONE,Type of security used by email host,
Email,Y,smtpDomain,@gmail.com,Text,,Email domain of host starting with @,
Email,Y,emailFrom,whoever@gmail.com,Text,,Email address for FROM line of emails sent from Civet,
Email,N,emailReplyTo,replyto@aol.com,Text,,Email address for REPLY TO line of emails sent from Civet,
Email,N,emailTestTo,testout@gmail.com,Text,,Email address for TESTING.  Prevents email from being sent to actual state vets.,
Email,N,emailCopyTo,copyto@clemson.edu,Text,,Email address for cc of outgoing emails.  Especially good during early testing and use.,
Email,Y,maxAttachSize,5M,Text,,"Maximum size of attachments on any one email.  In bytes, add K or M for kilobytes of megabytes.  (5M for five megabytes).",
Folders,Y,InputDirPath,.\CivetInbox\,Dir,,"Folder for PDFs, etc., to be processed",
Folders,Y,ToBeFiledDirPath,.\CivetToBeFiled\,Dir,,Folder for CVI files ready to submit to HERDS,
Folders,Y,EmailOutDirPath,.\CivetToBeMailedOut\,Dir,,Folder for export CVI files ready to emailed out,
Folders,Y,EmailErrorsDirPath,.\CivetToBeMailedErrors\,Dir,,Folder for import CVI files with errors to be emailed out,
Folders,Y,OutputDirPath,.\CivetOutbox\,Dir,,Folder for completed CVI files and original PDFs,
Folders,N,vspsDirPath,.\VSPSData\,Dir,,Optional folder for VSPS downloads,
Folders,N,EmailOnlyInputPath,.\EmailOnlyIn\,Dir,,Optional folder for Email Only Input,
Folders,N,EmailOnlySendPath,.\EmailOnlySend\,Dir,,Optional folder for VSPS downloads,
Files,Y,CoKsXSLTFile,.\CO_KS_eCVI_to_Standard.xsl,File,,XSLT transform file from Adobe to USAHA format data,
Files,Y,StdSchema,.\ecviDraftRelaxed.xsd,File,,XML Schema for CVI data files,
Files,N,acrobatPath,C:\Program Files (x86)\Adobe\Acrobat 10.0\Acrobat\Acrobat.exe,File,,Optional path to Acrobat.exe file (for non Adobe default PDF application),
Files,Y,ExportEmailTemplate,.\CivetExportsEmailMessage.txt,File,,Template file for export CVI emails,
Files,Y,ImportErrorsEmailTemplate,.\CivetImportsErrorEmailMessage.txt,File,,Template file for import CVI error emails,
Files,Y,ImportErrorsLetterTemplate,.\CivetImportsErrorLetterTemplate.txt,File,,Template file for import CVI error cover letter,
Files,Y,EmailOnlyMessage,.\EmailOnlyMessage.txt,File,,Email content for Email Only CVIs,
Files,Y,vetTableFile,.\VetTable.csv,File,,Table with home state veterinarians,
Files,Y,sppTableFile,.\SpeciesTable.csv,File,,Table with species list from HERDS,
Files,Y,errorTypeTableFile,.\ErrorTypeTable.csv,File,,Table with error types from HERDS,
Files,Y,purposeTableFile,.\PurposeTable.csv,File,,Table with purpose of movement types,
Files,Y,stateVetTableFile,.\StateVetTable.csv,File,,Table with State Veterinarians' emails (supplied),
Files,Y,zipcodeTableFile,.\ZipTable.csv,File,,"Table with Census zip code, state, and county (supplied)",
Files,Y,countiesTableFile,.\CountyTable.csv,File,,"Table with state, and county (supplied)",
Files,Y,countyAliasesTableFile,.\CountyAliasesTable.csv,File,,Table with alternate spellings of counties,
Robot,N,robotInputPath,.\CivetRobotIn,Dir,,Folder for CO/KS CVIs for robot to process automatically,
Robot,N,robotCompleteOutPath,.\CivetRobotComplete,Dir,,Folder for CO/KS CVIs once processed by robot,
Robot,N,robotXMLOutPath,.\CivetRobotXML,Dir,,Folder for std XML generated from CO/KS CVIs by robot,
Robot,N,robotOutputFormat,STD,Select,STD;ADOBE,Output of robot processing in USAHA standard XML or raw Adobe XML (deprected),
Robot,N,robotWaitSeconds,15,Num,,Interval between checking for new input files in seconds,
Logging,Y,logLevel,INFO,Select,INFO;ERROR,Log only errors or informative log output as well,
Logging,Y,log4j.rootLogger,INFO,Select,"INFO, stdout, R;ERROR, stdout, R",Log only errors or informative log output as well,
Logging,Y,log4j.appender.stdout,org.apache.log4j.ConsoleAppender,Text,,Do not change unless instructed,
Logging,Y,log4j.appender.stdout.layout,org.apache.log4j.EnhancedPatternLayout,Text,,Do not change unless instructed,
Logging,Y,log4j.appender.stdout.layout.ConversionPattern,%5p [%t] (%F:%L) - %m%n%throwable{5},Text,,Do not change unless instructed,
Logging,Y,log4j.appender.R,org.apache.log4j.RollingFileAppender,Text,,Do not change unless instructed,
Logging,Y,log4j.appender.R.File,Civet.log,Text,,Do not change unless instructed,
Logging,Y,log4j.appender.R.MaxFileSize,100KB,Text,,Do not change unless instructed,
Logging,Y,log4j.appender.R.MaxBackupIndex,1,Num,,Do not change unless instructed,
Logging,Y,log4j.appender.R.layout,org.apache.log4j.EnhancedPatternLayout,Text,,Do not change unless instructed,
Logging,Y,log4j.appender.R.layout.ConversionPattern,%d{dd MMM yyyy HH:mm} %5p %F [%t] %n%m%n %throwable{5}%n,Text,,Do not change unless instructed,
